electionMajority,numberOfVotesAttained,"Adam_Holloway | electionMajority | ""9312""^^xsd:nonNegativeInteger"
president,inOfficeWhilePresident,Alberto_Teisaire | president | Juan_Per贸n
leaderName,leaderName,Austria | leaderName | Doris_Bures
office,"office (workedAt, workedAs)","Adonis_Georgiadis | office | ""Member of theHellenic Parliament"""
deputy,hasDeputy,Antonis_Samaras | deputy | Evangelos_Venizelos
vicePresident,inOfficeWhileVicePresident,Abdulsalami_Abubakar | vicePresident | Mike_Akhigbe
aircraftTrainer,trainerAircraft,Nigerian_Air_Force | aircraftTrainer | Aermacchi_MB-339
birthDate,birthDate,"Abdul_Taib_Mahmud | birthDate | ""[date-of-birth]""^^xsd:date"
commander,commander,American_Civil_War | commander | Jefferson_Davis
placeOfDeath,deathPlace,"Albert_B._White | placeOfDeath | Parkersburg,_West_Virginia"
currency,currency,Netherlands | currency | Euro
unit,unit,Airey_Neave | unit | Royal_Artillery
almaMater,almaMater,Ab_Klink | almaMater | Erasmus_University_Rotterdam
militaryBranch,militaryBranch,Allan_Shivers | militaryBranch | United_States_Army
battle,battles,Abner_W._Sibal | battle | World_War_II
isPartOfMilitaryConflict,isPartOfMilitaryConflict,Battle_of_Antietam | isPartOfMilitaryConflict | American_Civil_War
deathYear,deathYear,"Albert_B._White | deathYear | ""1941""^^xsd:gYear"
largestcity,largestCity,"Vermont | largestcity | Burlington,_Vermont"
dateOfDeath,dateOfDeath,"Albert_Jennings_Fountain | dateOfDeath | ""1896-02-01""^^xsd:date"
dateOfBirth,birthDate,"Alvah_Sabin | dateOfBirth | ""1793-10-23""^^xsd:date"
battles,battles,Alfred_Moore_Scales | battles | Battle_of_Chancellorsville
serviceStartYear,serviceStartYear,"Airey_Neave | serviceStartYear | ""1935""^^xsd:gYear"
affiliations,affiliation,Erasmus_University_Rotterdam | affiliations | Association_of_MBAs
state,state,Alvah_Sabin | state | Vermont
orderInOffice,,"Alfred_N._Phillips | orderInOffice | ""fromConnecticut's4thdistrict"""
ethnicGroup,ethnicGroup,United_States | ethnicGroup | Native_Americans_in_the_United_States
branch,militaryBranch,Adam_Holloway | branch | Grenadier_Guards
capital,capital,United_Kingdom | capital | London
birthYear,birthYear,"Albert_B._White | birthYear | ""1856""^^xsd:gYear"
monarch,inOfficeWhileMonarch,Abel_Caballero | monarch | Juan_Carlos_I_of_Spain
governingBody,governingBody,Buenos_Aires | governingBody | Buenos_Aires_City_Legislature
leader,leaderName,Socialist_Party_(Netherlands) | leader | Emile_Roemer
militaryRank,militaryRank,Airey_Neave | militaryRank | Lieutenant_colonel
predecessor,predecessor,Juan_Carlos_I_of_Spain | predecessor | Alfonso_XIII_of_Spain
birthPlace,birthPlace,Alfons_Gorbach | birthPlace | Imst
religion,religion,Alvah_Sabin | religion | Baptists
officialLanguage,officialLanguage,Argentina | officialLanguage | Spanish_language
activeYearsStartDate,activeYearsStartDate,"Airey_Neave | activeYearsStartDate | ""1953-06-30""^^xsd:date"
profession,profession,Albert_B._White | profession | Politician
award,award,Adam_Koc | award | Order_of_Polonia_Restituta
awards,award,Adam_Koc | awards | Legion_of_Honour
rank,militaryRank,Airey_Neave | rank | Lieutenant_colonel
party,party,Ab_Klink | party | Christian_Democratic_Appeal
primeminister,inOfficeWhilePrimeMinister,Adonis_Georgiadis | primeminister | Antonis_Samaras
nationality,nationality,Abel_Caballero | nationality | Spain
spouse,spouse,Juan_Per贸n | spouse | Eva_Per贸n
placeOfBirth,birthPlace,Albert_B._White | placeOfBirth | Cleveland
successor,successor,Alvah_Sabin | successor | Homer_Elihu_Royce
majority,numberOfVotesAttained,Adam_Holloway | majority | 9312
restingPlacePosition,,Adam_Koc | restingPlacePosition | Adam_Koc__restingPlacePosition__1
language,language,Spain | language | Spanish_language
affiliation,affiliation,Erasmus_University_Rotterdam | affiliation | Association_of_MBAs
country,country,Alfred_Moore_Scales | country | United_States
colour,colour,New_Democracy_(Greece) | colour | Blue
termStart,activeYearsStartDate,"Airey_Neave | termStart | ""1953-06-30""^^xsd:date"
vicepresident,inOfficeWhileGovernor,Juan_Per贸n | vicepresident | Hortensio_Quijano
governor,inOfficeWhileVicePresident,Abdul_Rahman_Ya'kub | governor | Tuanku_Bujang_Tuanku_Othman
activeYearsEndDate,activeYearsEndDate,"Alvah_Sabin | activeYearsEndDate | ""1857-03-03""^^xsd:date"
place,place,World_War_II | place | East_African_Campaign_(World_War_II)
deathPlace,deathPlace,"Alvah_Sabin | deathPlace | Sycamore,_Illinois"
residence,residence,Abdul_Taib_Mahmud | residence | Sarawak
primeMinister,inOfficeWhilePrimeMinister,Adonis_Georgiadis | primeMinister | Antonis_Samaras
garrison,garrison,Royal_Artillery | garrison | Hohne
region,region,Abdul_Taib_Mahmud | region | Asajaya
largestCity,largestCity,"Vermont | largestCity | Burlington,_Vermont"
